,Icum1,Icum2,Icum3,Icum4,Icum5
0,66679.34411642406,44145.06003857887,73816.69597837304,74885.76929357329,60741.9339469399
1,54454.51952802815,89028.56031553648,70277.83304795533,46620.12305166377,62785.47137700694
2,57656.45043185643,68547.37958561743,47852.58068622224,65392.223632653426,79540.85121176622
3,83170.10875173552,86865.77864946293,40017.396195142544,84233.28357274964,42887.61899687144
4,79134.9076747177,82863.06467325137,52955.20087944422,39591.994624156934,73886.6666827339
5,63743.49841021989,77677.7700432399,63068.73835116563,74699.08539957799,42591.23985680483
6,57219.95788205648,49030.21523764909,93480.90530928865,72511.42554327444,52736.78417480467
7,40624.733558548556,64020.14210292416,64974.255105038166,77380.08617751572,76425.23383947152
8,51564.893733800105,61743.217120845315,63171.4986278373,78211.58457534073,62053.42842073967
9,60085.66842372053,72151.90735591816,69876.29121112789,46655.48427166322,69431.04912529372
10,59037.515546366536,58258.55518942774,89237.79994360977,57253.368942134475,56117.188277831636
11,48286.2654434975,95474.98590270945,60731.00835799254,65883.49664789022,54318.417876355306
12,73873.1891179454,96955.24440003952,77719.81177878066,47301.36255445176,39418.68552395921
13,61289.04840343262,97047.0539492143,95068.1353361482,37896.37495115473,49217.144148500665
14,52417.65307322168,80965.03957645185,62561.8151245081,67883.94659331697,54429.99821595948
15,84095.34941157278,78479.68813133513,81097.10522561033,89610.90973816818,23377.567398206316
16,58518.71435804096,71726.43045661839,96553.59235465796,46777.28874675279,53219.96501137244
17,36705.44283521709,86651.72582636653,63306.8908101597,62392.74410656779,81467.30299383868
18,50923.80425592495,81717.65205460129,89011.37672623372,86260.44779428068,33148.33902966924
19,46663.42394603543,52116.110305480426,75401.31600266614,72370.15804603945,74700.79931961255
20,36339.196542836624,65076.69613715124,60975.90639745154,96755.66075862576,73956.97749321132
21,73148.85864100167,50999.19495473482,71072.34797172308,80630.88019760398,46544.87372089997
22,51546.26931560477,80155.13208457749,63796.55526351527,73572.01730690489,50881.22876458874
23,43317.67323739826,73625.16305068799,57568.64536522983,84669.99425398582,64237.77680273709
24,92153.19383071671,68645.87571964956,64821.747648392884,44648.71360467791,54822.25696373323
25,83384.65095716775,56105.5400184244,56264.712322331034,68780.4967693713,54282.114423286686
26,54257.073245543004,51708.268560907454,61794.980113987775,71572.76197746563,79117.60789062335
27,58059.27580299246,48480.83488590433,87560.24183162746,58500.52762834368,68744.28656108062
28,58214.278778499895,58809.18585224938,59685.99687158245,54283.418969676015,88903.87449729443
29,46385.015307596645,96558.71298256019,50848.37271030439,83398.56932284347,53839.22116867965
30,32128.146914152625,82909.8374269934,72017.51445321397,81024.42133049607,66970.9155729843
31,20537.651384162324,97530.72053342703,88963.38064491295,95258.48075823505,69141.04989370951
32,53267.361263358725,69215.14219077458,67516.21333901816,89956.23776646324,44774.33196758759
33,59717.66682903817,76281.16173029787,46093.88532112128,53639.318756419714,88999.80149124148
34,48678.87644300254,82585.94977340897,55946.24602977797,81130.14489504824,54605.022231494964
35,72762.60610172738,47898.3081108596,57894.027050165336,74885.307848756,64983.277488283675
36,48840.948044633136,67080.10384376712,81127.20911337475,59281.57966925117,62360.865014895375
37,64515.371670788714,37072.58556927581,73529.61513896957,68573.17926964637,84150.73743317851
38,53432.56164614577,55242.518058575995,58557.654363505826,75845.53715900128,74718.07936227493
39,37615.169254888024,70713.2282385133,73855.74996603632,58703.97297403126,88364.99843223288
40,58653.583284720255,92798.2278138084,73708.4757187625,33408.37494136388,77923.11974477817
41,75585.94290329659,49401.422114193185,78329.90102187725,52786.524263275256,63930.11865394591
42,52435.33355196534,67681.50824213745,78681.4838407055,52275.37987454003,67225.024645085
43,80231.77096627666,72709.60858015557,61188.2171541047,47398.470220297204,58305.07674664842
44,50926.798176917226,82328.6486922804,80779.79764697135,47387.89500323797,62241.359129566496
45,87184.85553583219,70120.17404213385,59669.19064472352,57578.059647985196,47269.72026908486
46,70205.61664906538,58385.26909966737,51596.92971619149,90253.39534214805,52127.15224526508
47,67925.92874394653,66419.4644736583,37785.73342741383,85955.55576774893,69087.32722754669
48,80594.75818436498,71864.35119986278,48342.56843552368,64910.35238047395,54308.586618114525
49,65516.72539551369,56361.74933853087,60002.22272524059,77703.91996737148,56580.65076440251
50,82733.76997523979,63819.43537149949,65967.55223063582,58575.465136951425,48269.9474120923
51,70068.55162355155,56485.303223032766,52402.11491166432,88377.38897940666,54077.18301668821
52,56371.71028806127,70653.0759516499,56130.65278451271,61673.3659500014,70444.68151837774
53,74832.60661069189,53640.288950704904,62090.9313211427,71453.2817343236,54830.60827813884
54,78863.59182773613,59434.40751803302,51789.01514127588,71683.02148999722,56355.51977496838
55,72389.64367672759,65985.29683299933,68147.57165907779,47013.4635416719,63972.26363168596
56,63839.53460162081,63137.441865376255,76089.88290653504,51113.04858177766,62194.01993913224
57,62794.72124368676,78466.36570628587,70690.12361294132,46014.91724221075,61480.91547393665
58,52267.995298984875,59346.087639788115,69978.53393098466,57304.4759815069,78693.81689602126
59,56782.79943127286,56245.187368081846,76257.0036854839,51711.49088985366,78120.2478688512
60,59596.313605898846,51709.467435446386,73345.26445047022,52881.35069677342,82587.69524409302
61,66929.58504802824,52025.64649159488,63288.426730108695,65860.88509106592,66855.14321862324
62,53095.62391008234,58131.2046410571,68059.65616975298,73906.69943885312,62691.20234975709
63,56386.30173570546,72548.49001615267,67740.32425299395,59532.25513589782,58826.69783429479
64,56386.30173570546,72548.49001615267,67740.32425299395,59532.25513589782,58826.69783429479
65,67221.0162854086,48723.86598700692,71167.84148882028,64428.5396442906,64960.53859765916
66,65353.81129431676,57228.09488690372,63306.98886127665,71674.66863740898,57116.518385291296
67,63785.81669219,51988.71867117754,72777.56112033264,62522.30018712954,64421.833471423684
68,61340.936622041525,57331.23283546154,66752.95078612026,65816.23380655941,62545.601578976035
69,60753.80621954032,59865.819977898806,61820.10528219928,69468.87276882603,61864.22963608136
70,57861.43101120216,69923.67944832015,65955.81050455858,57776.48523853787,62790.32348029054
71,61774.41936102404,66020.61703559363,59626.531213274946,58279.594598492906,68216.14774222781
72,61774.41936102404,66020.61703559363,59626.531213274946,58279.594598492906,68216.14774222781
73,60094.14525015136,59192.630964618,65629.6198855649,65079.26986090524,63554.37143010278
74,60094.14525015136,59192.630964618,65629.6198855649,65079.26986090524,63554.37143010278
75,62784.696788212685,62161.8282416599,61770.33834167447,64036.25417087566,62478.30526974447
76,60796.86045180918,64835.097193974136,57629.23788444839,70603.47836736533,60337.809038811676
77,57932.910634423475,64708.31640421117,67575.58002420544,59929.8332682986,63657.11003580475
78,62570.954114442815,56360.64283262703,63032.47034528084,64289.96879193625,67648.95417602283
79,62570.954114442815,56360.64283262703,63032.47034528084,64289.96879193625,67648.95417602283
80,62570.954114442815,56360.64283262703,63032.47034528084,64289.96879193625,67648.95417602283
81,67317.82484858384,58075.31825749992,60956.19205910738,60933.07403867888,66563.02646406084
82,69179.52837368578,60680.27443494196,57886.16158072059,64473.772533003255,61711.84048412517
83,69624.2871612904,61185.66088344058,58297.59240271188,63761.86634058463,61054.18999813572
84,61288.80130571341,66346.30041352074,60138.09945640624,60528.84531507734,65230.40537284468
85,60839.056646922545,62167.52823967633,65092.71520409362,61781.032401517215,63430.32910269659
86,60839.056646922545,62167.52823967633,65092.71520409362,61781.032401517215,63430.32910269659
87,60839.056646922545,62167.52823967633,65092.71520409362,61781.032401517215,63430.32910269659
88,60839.056646922545,62167.52823967633,65092.71520409362,61781.032401517215,63430.32910269659
89,60839.056646922545,62167.52823967633,65092.71520409362,61781.032401517215,63430.32910269659
90,60705.633243817654,64823.195674077826,62533.45254160851,60995.38505760242,64284.98814833526
91,60705.633243817654,64823.195674077826,62533.45254160851,60995.38505760242,64284.98814833526
92,60705.633243817654,64823.195674077826,62533.45254160851,60995.38505760242,64284.98814833526
93,60705.633243817654,64823.195674077826,62533.45254160851,60995.38505760242,64284.98814833526
94,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
95,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
96,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
97,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
98,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
99,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
100,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
101,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
102,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
103,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
104,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
105,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
106,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
107,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
108,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
109,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
110,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
111,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
112,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
113,63047.62728874544,62597.43252138402,62095.6677036636,60761.27099308973,64786.45949433538
114,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
115,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
116,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
117,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
118,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
119,61637.08321571471,64901.83612227179,62315.43573009917,62364.64566935051,62048.826365230845
120,63455.61161144127,61348.20531972895,64211.827760547516,62399.018549066896,61842.38191955271
121,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
122,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
123,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
124,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
125,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
126,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
127,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
128,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
129,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
130,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
131,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
132,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
133,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
134,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
135,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
136,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
137,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
138,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
139,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
140,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
141,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
142,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
143,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
144,62981.74294392049,63418.479387111176,62268.81374329351,60888.06838235936,63695.95081905069
145,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
146,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
147,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
148,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
149,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
150,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
151,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
152,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
153,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
154,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
155,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
156,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
157,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
158,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
159,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
160,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
161,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
162,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
163,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
164,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
165,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
166,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
167,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
168,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
169,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
170,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
171,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
172,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
173,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
174,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
175,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
176,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
177,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
178,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
179,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
180,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
181,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
182,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
183,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
184,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
185,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
186,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
187,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
188,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
189,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
190,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
191,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
192,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
193,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
194,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
195,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
196,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
197,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
198,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
199,61916.34853028968,62764.39879281267,62867.98482726619,62505.825016189934,63155.691641776844
